Product Item ID,Product Title,Product Type L1,Product Type L2,Total Spend ($),Total Clicks,Total Conversions,Total Conv Value ($),ROAS,Matched Live ID,Match Type
gla_447346,"Native Erosion Control Mix – Soil Stabilization for Arid Regions 10 Lb for 20,000 Sq Ft | Nature's Seed",specialty seeds,restoration seed mix,134.72,85,0.0,0.0,0.0,gla_447346,id_exact
gla_445279,"Nature's Seed Any Region Pasture & Forage 50 Lb for 50,000 Sq Ft Mix Designed to attract Bees and Pollinators",pasture seeds,pasture seeds mix,119.92,39,0.0,0.0,0.0,gla_445279,id_exact
gla_444937,"Nature's Seed Pasture & Forage 5 Lb for 5,000 Sq Ft Blue Grama Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,105.5,52,0.0,0.0,0.0,gla_444937,id_exact
gla_452707,"Pet and Children Bluegrass Blend – Sustainable Turf, Low Maintenance Lawn Seed 10 Lb for 2,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,97.53,76,0.0,0.0,0.0,gla_452707,id_exact
gla_445854,"Nature's Seed Lawn Bermudagrass Extremely Resistant blend 10 Lb of Grass Seed for 2,000 Sq Ft | Ideal for Southern Region",lawn / turf seeds,home lawn/yard grass seed,97.02,87,0.0,0.0,0.0,gla_445854,id_exact
gla_459809,"Nature's Seed Native Cabin Grass Seed Mix 25 lb Bag - Covers 50,000 sq ft - Pasture & Cabin Lawn Blend",native grass seed,,95.39,71,0.0,0.0,0.0,gla_459809,id_exact
gla_446608,"Kentucky Bluegrass (Poa pratensis) – Fine-Textured, High Traffic Pasture Grass 5 Lb for 5,000 Sq Ft | Nature's Seed",pasture seeds,single species pasture seeds,93.02,171,0.0,0.0,0.0,gla_446608,id_exact
gla_447323,"California Native Fine Fescue Mix | Low Water, No-Mow Lawn Alter Native | 25 Lb 50,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,91.47,136,0.0,0.0,0.0,gla_447323,id_exact
gla_444234,"Nature's Seed Pasture & Forage 5 Lb for 5,000 Sq Ft Perennial Ryegrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,89.81,114,0.0,0.0,0.0,gla_444234,id_exact
gla_445858,"Nature's Seed Any Region Pasture & Forage 25 Lb for 25,000 Sq Ft Mix Designed to attract Bees and Pollinators",pasture seeds,pasture seeds mix,85.8,39,0.0,0.0,0.0,gla_445858,id_exact
gla_459584,"Nature's Seed Upland Game Food Plot Seed Mix for Ducks & Quail - 50 lb Bag Covers 25,000 sq ft",food plot,food plot mix wildlife attractor,85.25,81,0.0,0.0,0.0,gla_459584,id_exact
gla_445499,"Nature's Seed Pasture & Forage 25 Lb for 25,000 Sq Ft Switchgrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,81.99,84,0.0,0.0,0.0,gla_445499,id_exact
gla_446601,"Nature's Seed Pasture & Forage 25 Lb for 25,000 Sq Ft Timothy Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,79.46,49,0.0,0.0,0.0,gla_446601,id_exact
gla_452708,"Pet and Children Bluegrass Blend – Sustainable Turf, Low Maintenance Lawn Seed 25 Lb for 5,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,78.77,34,0.0,0.0,0.0,gla_452708,id_exact
gla_455935,"Nature's Seed Pasture Seed Mix 20 lb Bag - Covers 100,000 Sq Ft - Fast Growing Forage Blend",food plot,food plot mix wildlife attractor,75.8,55,0.0,0.0,0.0,gla_455935,id_exact
gla_446805,"Nature's Seed Pasture & Forage 5 Lb for 5,000 Sq Ft Switchgrass Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,71.74,88,0.0,0.66,0.01,gla_446805,id_exact
gla_451061,"Microclover Seed (Trifolium) | Self-Fertilizing Lawn Alter Native | 2 Lb for 2,000 Sq Ft | Nature's Seed",specialty seeds,clover seeds,70.45,27,0.0,0.0,0.0,gla_451061,id_exact
